Rank: 0, Nproc: 2
Rank: 1, Nproc: 2
Start DNS simulation in 3D
Limits: 1, 6, 1, 21, 1, 11
Limits: 6, 11, 1, 21, 1, 11

---  ---
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.05	0.05	0.05	0.05	0.05	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.15	0.15	0.15	0.15	0.15	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.175	0.175	0.175	0.175	0.175	0	
0	0	0.225	0.225	0.225	0.225	0.225	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.25	0.25	0.25	0.25	0.25	0	
0	0	0.225	0.225	0.225	0.225	0.225	0	
0	0	0.175	0.175	0.175	0.175	0.175	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.175	0.175	0.175	0.175	0.175	0	
0	0	0.225	0.225	0.225	0.225	0.225	0	
0	0	0.275	0.275	0.275	0.275	0.275	0	
0	0	0.325	0.325	0.325	0.325	0.325	0	
0	0	0.35	0.35	0.35	0.35	0.35	0	
0	0	0.35	0.35	0.35	0.35	0.35	0	
0	0	0.35	0.35	0.35	0.35	0.35	0	
0	0	0.35	0.35	0.35	0.35	0.35	0	
0	0	0.35	0.35	0.35	0.35	0.35	0	
0	0	0.35	0.35	0.35	0.35	0.35	0	
0	0	0.325	0.325	0.325	0.325	0.325	0	
0	0	0.275	0.275	0.275	0.275	0.275	0	
0	0	0.225	0.225	0.225	0.225	0.225	0	
0	0	0.175	0.175	0.175	0.175	0.175	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.175	0.175	0.175	0.175	0.175	0	
0	0	0.225	0.225	0.225	0.225	0.225	0	
0	0	0.275	0.275	0.275	0.275	0.275	0	
0	0	0.325	0.325	0.325	0.325	0.325	0	
0	0	0.375	0.375	0.375	0.375	0.375	0	
0	0	0.425	0.425	0.425	0.425	0.425	0	
0	0	0.45	0.45	0.45	0.45	0.45	0	
0	0	0.45	0.45	0.45	0.45	0.45	0	
0	0	0.425	0.425	0.425	0.425	0.425	0	
0	0	0.375	0.375	0.375	0.375	0.375	0	
0	0	0.325	0.325	0.325	0.325	0.325	0	
0	0	0.275	0.275	0.275	0.275	0.275	0	
0	0	0.225	0.225	0.225	0.225	0.225	0	
0	0	0.175	0.175	0.175	0.175	0.175	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	

0	0	0	0	0	0	0	0	
0	0	0.025	0.025	0.025	0.025	0.025	0	
0	0	0.075	0.075	0.075	0.075	0.075	0	
0	0	0.125	0.125	0.125	0.125	0.125	0	
0	0	0.175	0.175	0.175	0.175	0.175	0	
0	0	0.225	0.225	0.225	0.225	0.225	0	
0	0	0.275	0.275	0.275	0.275	0.275	0	
0	0	0.325	0.325	0.325	0.325	0.325	0	
0	0	0.375	0.375	0.375	0.375	0.375	0	
0	0	0.425	0.425	0.425	0.425	0.425	0	
0	0	0.45	0.45	0.45	0.45	0.45	0	
0	0	0.45	0.45	0.45	0.45	0.45	0	
0	0	0.425	0.425	0.425	0.425	0.425	0	
0	0	0.375	0.375	0.375	0.375	0.375	0	
0	0	0.325	0.325	0.325	0.325	0.325	0	
0	0	0.275	0.275	0.275	0.275	0.275	0	
0	0	0.225	0.225	0.225	0.225	0.225	0	
